# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

"jobs.placed::x: 285.5, y: 68.5, z: 529.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 68.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 285.5, y: 69.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: 289.5, y: 65.5, z: 554.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
jobs.xp::19d79768-c1aa-3d0f-9528-93125a583183::hunter, long, 000000000000008F
jobs.xp::19d79768-c1aa-3d0f-9528-93125a583183::lumberjack, long, 0000000000000000
jobs.xp::19d79768-c1aa-3d0f-9528-93125a583183::miner, long, 0000000000000000
jobs.xp::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::hunter, long, 0000000000000000
jobs.xp::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::lumberjack, long, 0000000000000020
jobs.xp::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::miner, long, 0000000000000000
jobs.xp::8888f8b8-222a-3467-89bb-29f1aa0bce88::hunter, long, 0000000000000000
jobs.xp::8888f8b8-222a-3467-89bb-29f1aa0bce88::lumberjack, long, 0000000000000000
jobs.xp::8888f8b8-222a-3467-89bb-29f1aa0bce88::miner, long, 0000000000000000
jobs.xp::30117ceb-db68-3c7e-8ee3-5b696de4040d::hunter, long, 0000000000000000
jobs.xp::30117ceb-db68-3c7e-8ee3-5b696de4040d::lumberjack, long, 000000000000003F
jobs.xp::30117ceb-db68-3c7e-8ee3-5b696de4040d::miner, long, 0000000000000000
jobs.xp::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::hunter, long, 000000000000002F
jobs.xp::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::lumberjack, long, 0000000000000000
jobs.xp::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::miner, long, 00000000000007E1
jobs.xp::e0d26be5-011f-3438-8d20-e4ab70c5a889::hunter, long, 0000000000000000
jobs.xp::e0d26be5-011f-3438-8d20-e4ab70c5a889::lumberjack, long, 0000000000000000
jobs.xp::e0d26be5-011f-3438-8d20-e4ab70c5a889::miner, long, 0000000000000869
jobs.xp::e06993dd-33c0-347d-afe6-b423e6651b4b::hunter, long, 0000000000000000
jobs.xp::e06993dd-33c0-347d-afe6-b423e6651b4b::lumberjack, long, 0000000000000169
jobs.xp::e06993dd-33c0-347d-afe6-b423e6651b4b::miner, long, 0000000000000000
lastclick::e06993dd-33c0-347d-afe6-b423e6651b4b, date, 810974696D657374616D7004000001A06DBE7086
moneyfx.cd::e06993dd-33c0-347d-afe6-b423e6651b4b, date, 810974696D657374616D7004000001A06E8B51A8
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::1, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::2, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::3, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::4, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::5, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::6, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::7, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::8, boolean, 01
quests.done::19d79768-c1aa-3d0f-9528-93125a583183::9, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::1, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::2, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::3, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::4, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::5, boolean, 01
quests.done::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::9, boolean, 01
quests.done::76f9fc67-4a3d-3685-90b4-29834d6fda9d::1, boolean, 01
quests.done::76f9fc67-4a3d-3685-90b4-29834d6fda9d::2, boolean, 01
quests.done::76f9fc67-4a3d-3685-90b4-29834d6fda9d::5, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::1, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::2, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::3, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::4, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::5, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::7, boolean, 01
quests.done::8888f8b8-222a-3467-89bb-29f1aa0bce88::9, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::1, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::2, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::3, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::4, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::5, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::6, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::7, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::8, boolean, 01
quests.done::30848de2-f6d9-31f2-82b0-fe190805a709::9, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::1, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::2, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::3, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::4, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::5, boolean, 01
quests.done::85526c51-87f3-30a3-8664-ccb99fdce0a6::9, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::1, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::2, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::3, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::4, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::5, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::7, boolean, 01
quests.done::855777d6-f360-315a-b3e7-954b32ab4831::9, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::1, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::2, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::3, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::4, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::5, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::6, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::7, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::8, boolean, 01
quests.done::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::9, boolean, 01
quests.done::b0679850-ca70-3230-befe-2ad4f15dbf67::1, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::1, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::2, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::3, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::4, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::5, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::6, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::7, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::8, boolean, 01
quests.done::e0d26be5-011f-3438-8d20-e4ab70c5a889::9, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::1, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::2, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::3, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::4, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::5, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::6, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::7, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::8, boolean, 01
quests.done::e06993dd-33c0-347d-afe6-b423e6651b4b::9, boolean, 01
quests.oak::19d79768-c1aa-3d0f-9528-93125a583183, long, 0000000000000004
quests.oak::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, long, 0000000000000004
quests.oak::8888f8b8-222a-3467-89bb-29f1aa0bce88, long, 0000000000000004
quests.oak::30848de2-f6d9-31f2-82b0-fe190805a709, long, 0000000000000004
quests.oak::85526c51-87f3-30a3-8664-ccb99fdce0a6, long, 0000000000000004
quests.oak::855777d6-f360-315a-b3e7-954b32ab4831, long, 0000000000000004
quests.oak::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, long, 0000000000000004
quests.oak::e0d26be5-011f-3438-8d20-e4ab70c5a889, long, 0000000000000004
quests.oak::e06993dd-33c0-347d-afe6-b423e6651b4b, long, 0000000000000004
quests.skills.crafting::19d79768-c1aa-3d0f-9528-93125a583183, boolean, 01
quests.skills.crafting::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, boolean, 01
quests.skills.crafting::8888f8b8-222a-3467-89bb-29f1aa0bce88, boolean, 01
quests.skills.crafting::30848de2-f6d9-31f2-82b0-fe190805a709, boolean, 01
quests.skills.crafting::85526c51-87f3-30a3-8664-ccb99fdce0a6, boolean, 01
quests.skills.crafting::855777d6-f360-315a-b3e7-954b32ab4831, boolean, 01
quests.skills.crafting::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, boolean, 01
quests.skills.crafting::e0d26be5-011f-3438-8d20-e4ab70c5a889, boolean, 01
quests.skills.crafting::e06993dd-33c0-347d-afe6-b423e6651b4b, boolean, 01
quests.skills.mining::19d79768-c1aa-3d0f-9528-93125a583183, boolean, 01
quests.skills.mining::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, boolean, 01
quests.skills.mining::8888f8b8-222a-3467-89bb-29f1aa0bce88, boolean, 01
quests.skills.mining::30848de2-f6d9-31f2-82b0-fe190805a709, boolean, 01
quests.skills.mining::85526c51-87f3-30a3-8664-ccb99fdce0a6, boolean, 01
quests.skills.mining::855777d6-f360-315a-b3e7-954b32ab4831, boolean, 01
quests.skills.mining::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, boolean, 01
quests.skills.mining::e0d26be5-011f-3438-8d20-e4ab70c5a889, boolean, 01
quests.skills.mining::e06993dd-33c0-347d-afe6-b423e6651b4b, boolean, 01
quests.tutorial-shown::19d79768-c1aa-3d0f-9528-93125a583183, boolean, 01
quests.tutorial-shown::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, boolean, 01
quests.tutorial-shown::74dcee6a-4be9-318d-a8e5-cc0fbb3c81a9, boolean, 01
quests.tutorial-shown::76f9fc67-4a3d-3685-90b4-29834d6fda9d, boolean, 01
quests.tutorial-shown::8888f8b8-222a-3467-89bb-29f1aa0bce88, boolean, 01
quests.tutorial-shown::30117ceb-db68-3c7e-8ee3-5b696de4040d, boolean, 01
quests.tutorial-shown::30848de2-f6d9-31f2-82b0-fe190805a709, boolean, 01
quests.tutorial-shown::85526c51-87f3-30a3-8664-ccb99fdce0a6, boolean, 01
quests.tutorial-shown::855777d6-f360-315a-b3e7-954b32ab4831, boolean, 01
quests.tutorial-shown::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, boolean, 01
quests.tutorial-shown::b0679850-ca70-3230-befe-2ad4f15dbf67, boolean, 01
quests.tutorial-shown::e0d26be5-011f-3438-8d20-e4ab70c5a889, boolean, 01
quests.tutorial-shown::e06993dd-33c0-347d-afe6-b423e6651b4b, boolean, 01
quests.wood::8888f8b8-222a-3467-89bb-29f1aa0bce88, long, 0000000000000002
quests.wood::e06993dd-33c0-347d-afe6-b423e6651b4b, long, 0000000000000001
raid.next-id, long, 0000000000000001
rtp.cooldown::19d79768-c1aa-3d0f-9528-93125a583183, date, 810974696D657374616D7004000001A0817782A5
rtp.cooldown::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4, date, 810974696D657374616D7004000001A076AC961C
rtp.cooldown::76f9fc67-4a3d-3685-90b4-29834d6fda9d, date, 810974696D657374616D7004000001A0782AC9A5
rtp.cooldown::8888f8b8-222a-3467-89bb-29f1aa0bce88, date, 810974696D657374616D7004000001A076A162F0
rtp.cooldown::30117ceb-db68-3c7e-8ee3-5b696de4040d, date, 810974696D657374616D7004000001A0812429AA
rtp.cooldown::30848de2-f6d9-31f2-82b0-fe190805a709, date, 810974696D657374616D7004000001A07699F713
rtp.cooldown::85526c51-87f3-30a3-8664-ccb99fdce0a6, date, 810974696D657374616D7004000001A080FEC49E
rtp.cooldown::855777d6-f360-315a-b3e7-954b32ab4831, date, 810974696D657374616D7004000001A080EE4D30
rtp.cooldown::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, date, 810974696D657374616D7004000001A0811E8716
rtp.cooldown::e0d26be5-011f-3438-8d20-e4ab70c5a889, date, 810974696D657374616D7004000001A07832586E
rtp.cooldown::e06993dd-33c0-347d-afe6-b423e6651b4b, date, 810974696D657374616D7004000001A076BA7386
shop.active::1::id, string, 80076C656174686572
shop.active::1::item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C4541544845520A
shop.active::1::limit, long, 0000000000000100
shop.active::1::name, string, 8008D09AD0BED0B6D0B0
shop.active::1::price, double, 3FF8000000000000
shop.active::2::id, string, 8004676F6C64
shop.active::2::item, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F494E474F540A
shop.active::2::limit, long, 0000000000000080
shop.active::2::name, string, 801BD097D0BED0BBD0BED182D18BD0B520D181D0BBD0B8D182D0BAD0B8
shop.active::2::price, double, 4020000000000000
shop.active::3::id, string, 800B656E6465725F706561726C
shop.active::3::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20454E4445525F504541524C0A
shop.active::3::limit, long, 0000000000000040
shop.active::3::name, string, 8017D0ADD0BDD0B4D0B5D1802DD0B6D0B5D0BCD187D183D0B3
shop.active::3::price, double, 4014000000000000
shop.active::4::id, string, 8006636172726F74
shop.active::4::item, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434152524F540A
shop.active::4::limit, long, 0000000000000200
shop.active::4::name, string, 800ED09CD0BED180D0BAD0BED0B2D18C
shop.active::4::price, double, 3FE0000000000000
shop.active::5::id, string, 80056D656C6F6E
shop.active::5::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D454C4F4E5F534C4943450A
shop.active::5::limit, long, 0000000000000200
shop.active::5::name, string, 800AD090D180D0B1D183D0B7
shop.active::5::price, double, 3FE0000000000000
shop.active::6::id, string, 800573746F6E65
shop.active::6::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E450A
shop.active::6::limit, long, 0000000000000400
shop.active::6::name, string, 800CD09AD0B0D0BCD0B5D0BDD18C
shop.active::6::price, double, 3FE0000000000000
shop.active::7::id, string, 800872656473746F6E65
shop.active::7::item, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2052454453544F4E450A
shop.active::7::limit, long, 0000000000000200
shop.active::7::name, string, 8010D0A0D0B5D0B4D181D182D0BED183D0BD
shop.active::7::price, double, 3FF0000000000000
shop.active::8::id, string, 800B636F62626C6573746F6E65
shop.active::8::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F42424C4553544F4E450A
shop.active::8::limit, long, 0000000000000400
shop.active::8::name, string, 8010D091D183D0BBD18BD0B6D0BDD0B8D0BA
shop.active::8::price, double, 3FD0000000000000
shop.active::9::id, string, 800C726F7474656E5F666C657368
shop.active::9::item, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20524F5454454E5F464C4553480A
shop.active::9::limit, long, 0000000000000100
shop.active::9::name, string, 8017D093D0BDD0B8D0BBD0B0D18F20D0BFD0BBD0BED182D18C
shop.active::9::price, double, 3FE0000000000000
shop.active::10::id, string, 8004636F616C
shop.active::10::item, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F414C0A
shop.active::10::limit, long, 0000000000000100
shop.active::10::name, string, 800AD0A3D0B3D0BED0BBD18C
shop.active::10::price, double, 4000000000000000
shop.active-count, long, 000000000000000A
shop.catalogue::birch::item, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2042495243485F4C4F470A
shop.catalogue::birch::limit, long, 0000000000000200
shop.catalogue::birch::name, string, 801FD091D0B5D180D191D0B7D0BED0B2D18BD0B520D0B1D180D191D0B2D0BDD0B0
shop.catalogue::birch::price, double, 4000000000000000
shop.catalogue::blaze_rod::item, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C415A455F524F440A
shop.catalogue::blaze_rod::limit, long, 0000000000000040
shop.catalogue::blaze_rod::name, string, 801FD09ED0B3D0BDD0B5D0BDD0BDD18BD0B520D181D182D0B5D180D0B6D0BDD0B8
shop.catalogue::blaze_rod::price, double, 4014000000000000
shop.catalogue::bone::item, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F4E450A
shop.catalogue::bone::limit, long, 0000000000000100
shop.catalogue::bone::name, string, 800AD09AD0BED181D182D0B8
shop.catalogue::bone::price, double, 3FF0000000000000
shop.catalogue::cactus::item, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204341435455530A
shop.catalogue::cactus::limit, long, 0000000000000100
shop.catalogue::cactus::name, string, 800ED09AD0B0D0BAD182D183D181D18B
shop.catalogue::cactus::price, double, 3FE0000000000000
shop.catalogue::carrot::item, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434152524F540A
shop.catalogue::carrot::limit, long, 0000000000000200
shop.catalogue::carrot::name, string, 800ED09CD0BED180D0BAD0BED0B2D18C
shop.catalogue::carrot::price, double, 3FE0000000000000
shop.catalogue::clay::item, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434C41595F42414C4C0A
shop.catalogue::clay::limit, long, 0000000000000200
shop.catalogue::clay::name, string, 800AD093D0BBD0B8D0BDD0B0
shop.catalogue::clay::price, double, 3FE8000000000000
shop.catalogue::coal::item, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F414C0A
shop.catalogue::coal::limit, long, 0000000000000100
shop.catalogue::coal::name, string, 800AD0A3D0B3D0BED0BBD18C
shop.catalogue::coal::price, double, 4000000000000000
shop.catalogue::cobblestone::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F42424C4553544F4E450A
shop.catalogue::cobblestone::limit, long, 0000000000000400
shop.catalogue::cobblestone::name, string, 8010D091D183D0BBD18BD0B6D0BDD0B8D0BA
shop.catalogue::cobblestone::price, double, 3FD0000000000000
shop.catalogue::copper::item, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F505045525F494E474F540A
shop.catalogue::copper::limit, long, 0000000000000200
shop.catalogue::copper::name, string, 8019D09CD0B5D0B4D0BDD18BD0B520D181D0BBD0B8D182D0BAD0B8
shop.catalogue::copper::price, double, 3FF0000000000000
shop.catalogue::dark_oak::item, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204441524B5F4F414B5F4C4F470A
shop.catalogue::dark_oak::limit, long, 0000000000000200
shop.catalogue::dark_oak::name, string, 8024D091D180D191D0B2D0BDD0B020D182D191D0BCD0BDD0BED0B3D0BE20D0B4D183D0B1D0B0
shop.catalogue::dark_oak::price, double, 4000000000000000
shop.catalogue::diamond::item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204449414D4F4E440A
shop.catalogue::diamond::limit, long, 0000000000000020
shop.catalogue::diamond::name, string, 800CD090D0BBD0BCD0B0D0B7D18B
shop.catalogue::diamond::price, double, 4034000000000000
shop.catalogue::emerald::item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20454D4552414C440A
shop.catalogue::emerald::limit, long, 0000000000000020
shop.catalogue::emerald::name, string, 8010D098D0B7D183D0BCD180D183D0B4D18B
shop.catalogue::emerald::price, double, 402E000000000000
shop.catalogue::ender_pearl::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20454E4445525F504541524C0A
shop.catalogue::ender_pearl::limit, long, 0000000000000040
shop.catalogue::ender_pearl::name, string, 8017D0ADD0BDD0B4D0B5D1802DD0B6D0B5D0BCD187D183D0B3
shop.catalogue::ender_pearl::price, double, 4014000000000000
shop.catalogue::gold::item, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F494E474F540A
shop.catalogue::gold::limit, long, 0000000000000080
shop.catalogue::gold::name, string, 801BD097D0BED0BBD0BED182D18BD0B520D181D0BBD0B8D182D0BAD0B8
shop.catalogue::gold::price, double, 4020000000000000
shop.catalogue::gravel::item, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2047524156454C0A
shop.catalogue::gravel::limit, long, 0000000000000200
shop.catalogue::gravel::name, string, 800CD093D180D0B0D0B2D0B8D0B9
shop.catalogue::gravel::price, double, 3FE0000000000000
shop.catalogue::gunpowder::item, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2047554E504F574445520A
shop.catalogue::gunpowder::limit, long, 0000000000000080
shop.catalogue::gunpowder::name, string, 800AD09FD0BED180D0BED185
shop.catalogue::gunpowder::price, double, 4000000000000000
shop.catalogue::iron::item, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2049524F4E5F494E474F540A
shop.catalogue::iron::limit, long, 0000000000000080
shop.catalogue::iron::name, string, 801DD096D0B5D0BBD0B5D0B7D0BDD18BD0B520D181D0BBD0B8D182D0BAD0B8
shop.catalogue::iron::price, double, 4014000000000000
shop.catalogue::lapis::item, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C415049535F4C415A554C490A
shop.catalogue::lapis::limit, long, 0000000000000100
shop.catalogue::lapis::name, string, 800ED09BD0B0D0B7D183D180D0B8D182
shop.catalogue::lapis::price, double, 4000000000000000
shop.catalogue::leather::item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C4541544845520A
shop.catalogue::leather::limit, long, 0000000000000100
shop.catalogue::leather::name, string, 8008D09AD0BED0B6D0B0
shop.catalogue::leather::price, double, 3FF8000000000000
shop.catalogue::melon::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D454C4F4E5F534C4943450A
shop.catalogue::melon::limit, long, 0000000000000200
shop.catalogue::melon::name, string, 800AD090D180D0B1D183D0B7
shop.catalogue::melon::price, double, 3FE0000000000000
shop.catalogue::oak::item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F4C4F470A
shop.catalogue::oak::limit, long, 0000000000000200
shop.catalogue::oak::name, string, 801BD094D183D0B1D0BED0B2D18BD0B520D0B1D180D191D0B2D0BDD0B0
shop.catalogue::oak::price, double, 4000000000000000
shop.catalogue::potato::item, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F5441544F0A
